//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260-12b.tiff
//
1a7 184 1ea 160 1cf 108 0cf 108 10d 0df 123 0f3 10d 11d 10d 108 0e3 0c3 0ed 0d6 118 0f3 145 16c 1cf 133 181 155 145 11d 12e 155 1a7 13e 175 220 1dc 204 1ea 160 1ea 190 169 19c 1c2 1f7 1dc 1cf 1a7 212 222 19c 1ea 1b5 1dc 13e 151 1a9 1ea 1dc 222 284 309 60f 74c 692 77c 650 764 650 71d 5bb 734 625 6ee 63a 734 60f 6c0 5e5 6c0 258 214 19c 1c2 1e9 1b4 1a9 1dc 1b5 1f8 204 206 1f7 214 190 151 1dc 222 16c 1c2 155 12e 0e9 12e 190 1ea 31f 2b8 16c 13a 0df 10d 112 10d 108 123 128 151 1f7 214 2b1 2e8 284 27a 23c 214 184 18e 1b5 1cf 1b5 1a7 149 169 1cf 1b4 128 123 133 15d 16c 1cf 184 214 1a9 181 155 175 178 145 1a9 175 184 175 16c 18e 220 24d 204 206 361 3a3 1c2 145 1cf 222 361 391 2ef 36e 361 380 350 3d9 361 35d 2ff 34c 350 32a 2d0 2d8 2d0 2e8 2df 33b 1e9 1f8 178 1f8 23c 23f 284 26b 1e9 1f8 23c 1cf 258 25c 1dc 19b 1cf 214 361 3b5 433 423 361 3eb 3d9 410 2a2 2d8 2ef 2e8 2b1 2d8 340 35d 24a 1cf 24a 206 128 102 149 13a 0c3 0cf 0ba 097 0f3 102 1b5 1a7 204 1a7 184 181 160 1a7 1e9 1dc 23c 27a 23c 25c 2df 33b 372 3c7 458 496 372 3c7 293 25c 212 
111 1c0 0f6 213 123 1b3 0cc 120 0cc 18c 0c3 142 0d4 120 0b4 137 09d 115 0e5 142 080 12b 0a4 166 0bb 142 0c3 142 0b4 10a 09d 142 0ff 1cd 108 1cd 123 1f7 12d 1b3 0ff 199 0f6 142 11a 18c 11a 17f 0e5 18c 0ff 15a 11a 1a6 108 120 108 142 0ff 17f 167 2ca 30c 649 583 996 70c ac8 783 ae4 75b a73 75b a04 797 aab 70c a1f 697 97b 560 505 2fe 1f7 17c 1db 167 24e 171 18c 111 15a 12d 25d 153 17f 0d4 14e 0ff 17f 136 222 123 0ff 0bb 120 123 2ba 171 26c 136 0cb 09d 09c 09d 137 0cc 12b 0f6 1a6 19b 361 22f 350 1b1 28b 167 1db 123 230 11a 1cd 136 1cd 0ff 1db 153 222 149 173 0d4 1c0 0ed 166 0ed 1a6 0f6 1c0 12d 1b3 11a 213 15d 27b 191 29a 19b 25d 140 27b 1a6 18c 12d 205 108 137 186 30c 287 4b3 287 3bb 26d 3f2 2e3 42a 22f 31d 20c 350 22f 2eb 217 30c 1f4 2da 1b1 2ba 12d 166 108 1f7 153 1cd 167 205 171 25d 1bc 213 136 23f 167 1f7 15d 2ca 1dd 451 2a0 385 26d 3f2 261 3bb 248 2da 1bc 2eb 223 30c 20c 2fb 191 2aa 11a 120 0bb 213 123 0f4 08e 09c 09d 115 0c3 142 0dc 213 136 1b3 0f6 17f 140 28b 167 205 167 24e 1c7 2da 1e9 361 1e9 33f 254 361 248 3a8 1f4 28b 
118 108 145 16c 18e 178 19b 149 1a7 1a9 18e 128 10d 11d 151 133 145 155 145 108 19b 128 145 133 169 149 15d 108 12e 155 181 128 175 149 18e 13e 175 19c 1a7 1cf 206 160 18e 178 18e 160 151 19c 1b4 19c 175 160 19b 16c 145 0d6 0d9 0df 0f8 112 1cf 340 45c 84b aa1 b3e ddd bca d9e b07 d9e a64 c6f b92 d42 b5a d80 ab5 ce7 912 8f3 3eb 309 2d0 28a 2a2 2a8 2c0 2d8 155 145 108 181 204 230 1b5 19b 155 175 16c 18e 1b5 1dc 0f3 123 1b5 1cf 220 1cf 1b5 1cf 0d6 0e3 0cc 0b3 108 0f8 13e 175 2d0 309 32f 380 2ef 2b8 1dc 1dc 204 206 1cf 206 284 214 19c 1cf 184 1a7 1cf 1ea 1e9 19b 190 19b 1c2 1a7 1e9 1a7 1e9 1cf 1c2 1dc 350 3d9 31f 380 2ff 3a3 394 410 258 299 1a9 214 1b5 18e 1dc 26b 2b1 380 3fd 436 372 3c7 3b6 3fe 350 33b 2d0 309 275 2b8 267 24d 24a 2d8 2d0 2b8 1cf 18e 190 1a7 24a 27a 1f7 1f8 1dc 206 220 25c 204 1f8 1b5 1c2 212 25c 2df 33b 2ff 33b 350 34c 31f 34c 31f 33b 220 230 1f7 24d 2df 33b 284 2b8 1cf 1c2 16c 1b4 0fe 0e3 08e 0d9 13e 10d 128 145 184 18e 1b5 1cf 133 151 204 1f8 293 319 267 25c 284 27a 2ff 2e8 32f 391 2ef 319 361 3b5 3a5 3b5 421 
0cc 115 05f 0ea 09d 137 0cc 15a 0cc 1db 0c3 137 0a4 12b 0cc 12b 0c3 15a 0c3 166 0dc 1e9 0e5 18c 0dc 17f 0c3 166 0ac 1b3 0ed 1c0 108 166 0d4 18c 0cc 1c0 0dc 1f7 11a 173 108 1cd 0f6 14e 0b4 18c 111 1b3 11a 14e 123 14e 0f6 0ff 0c3 0df 09d 0ea 12d 23f 36f 841 812 db5 a7a dd4 ac0 e54 a63 b92 928 d76 a07 df4 a7a dd4 996 cfa 827 71a 3b9 2fb 26d 33f 22f 33f 1f4 1cd 140 1e9 153 213 19b 30c 19b 26c 15d 1db 123 199 149 1cd 0ff 14e 12d 222 140 1cd 108 17f 0ff 199 0f6 14e 0ff 205 167 27b 22f 464 27a 404 223 26c 19b 230 140 25d 1bc 230 153 1db 167 1db 12d 1b3 123 18c 0ff 199 11a 1db 123 1a6 111 1b3 11a 1c0 17c 2ca 248 30c 1dd 29a 1b1 2eb 1c7 28b 17c 230 0f6 199 140 1db 19b 25d 248 3bb 2d5 396 261 32e 26d 404 22f 30c 1e9 350 1f4 230 1a6 1c0 191 25d 153 230 11a 213 15d 213 171 24e 149 222 136 24e 15d 1e9 140 199 15d 23f 191 2fb 20c 31d 1d2 2eb 200 26c 1b1 25d 1a6 23f 1b1 26c 167 28b 1e9 2da 167 1e9 0f6 0ea 0bb 0a5 0ac 09c 080 0ff 0cc 12b 108 1b3 108 1b3 136 199 108 1db 167 27b 1c7 29a 1a6 23f 1a6 30c 1d2 3a8 254 2fb 200 2ca 23c 32e 1f4 3df 
175 11d 123 128 0ed 11d 10d 184 15d 0fe 181 128 0ed 0f3 0c6 128 151 108 102 0df 151 0fe 175 128 19b 190 1cf 1cf 1c2 1dc 222 1f7 23f 13e 181 1dc 1dc 258 230 22e 222 1f7 23f 1cf 1a7 160 145 160 1b4 1dc 1ea 1c2 1dc 178 169 133 145 16c 145 0fe 13a 32f 4a9 92b bbe c20 d61 b5a d80 b23 cc8 b23 ce7 ab5 cc8 b5a d9e ab5 d80 978 9fc 372 309 258 2a8 24a 2d8 2c0 2d8 1dc 206 2c0 2c8 258 2b8 32f 2f8 258 222 2ff 299 212 222 220 206 212 214 2ff 309 2d0 2a8 31f 2b8 3b6 33b 22e 25c 394 380 458 496 4ca 4a9 504 4f9 433 423 4ca 4f9 518 4f9 446 3c7 258 214 178 19b 149 1a7 1e9 1dc 1dc 1a7 190 175 1cf 1f8 155 175 128 18e 23c 28a 190 1a7 178 175 128 169 11d 151 0e9 118 0d6 151 1dc 1ea 2d0 380 30f 2f8 30f 2e8 2b1 2c8 2df 2b8 220 230 190 18e 133 118 133 15d 1f7 230 212 23f 1cf 1f8 212 1f8 1c2 214 1dc 1ea 1c2 19b 178 15d 1b5 1dc 2c0 2b8 2ff 319 2b1 309 2a2 2a8 24a 230 212 230 1c2 175 1e9 222 2c0 2e8 155 1b4 0e9 0bc 112 0e3 0b0 0e3 08e 0cf 160 1a7 1b5 1b4 1f7 1a7 184 181 1b5 1c2 22e 230 284 2d8 2c0 34c 284 23f 2b1 2c8 2b1 23f 212 24d 2c0 34c 2c0 2a8 2b1 
136 1e9 108 14e 08e 10a 0bb 115 08e 0ff 08e 120 0ac 10a 0c3 15a 0c3 15a 09d 0d5 095 0ea 0a4 17f 0ed 199 0ff 1cd 0f6 199 11a 1e9 191 205 11a 1e9 108 222 17c 27b 19b 26c 15d 23f 149 230 123 17f 0e5 1c0 123 1cd 136 18c 123 15a 0ff 199 136 142 153 213 3b9 911 866 e34 a07 cbd 8a6 c44 8fc b57 8e6 828 747 bcd 928 db5 9c3 c9e 783 6d3 3b9 23f 1b1 2ca 22f 33f 254 404 223 3f2 2ad 451 2a0 3f2 2f0 4c7 328 4c7 2bb 385 223 361 200 396 254 478 336 505 344 583 39b 649 3f6 598 3c8 676 425 5c3 3b9 632 474 6bc 3f6 649 434 6bc 4b6 77a 474 793 454 558 223 1b3 140 15a 0e5 166 0f6 18c 136 1cd 140 26c 1bc 24e 136 17f 123 1e9 153 166 0d4 12b 0bb 10a 0ac 12b 0b4 0df 095 0f4 095 120 136 2ba 223 396 26d 31d 223 25d 1bc 2ca 1a6 15a 111 120 0b4 12b 0ac 10a 0c3 1c0 171 2ca 171 222 12d 23f 149 1f7 153 17f 111 1db 12d 18c 12d 1cd 12d 1cd 19b 350 20c 28b 1a6 2da 1b1 213 140 1a6 0dc 17f 0f6 115 0ff 1cd 17c 1b3 0cc 0f4 08e 0ea 0a4 0f4 08e 0b8 087 120 108 1a6 0dc 1cd 11a 1e9 11a 199 11a 27b 17c 26c 1b1 28b 1f4 2da 1e9 43d 223 2ba 1b1 222 186 205 19b 2aa 1bc 23f 
1f8 1a9 19b 133 123 0d6 0a0 0df 102 0b0 0f8 128 175 155 1c2 1f7 1ea 112 0e3 0d6 0d9 0cc 08f 108 18e 128 181 16c 18e 128 175 13e 181 155 1f8 1cf 230 204 222 24a 2b8 2a2 2c8 284 2b8 1dc 222 178 15d 178 175 11d 175 133 169 178 15d 1c2 1ea 1e9 23f 3fd 58a 9fa c8c be7 e7a 78c 5ca 746 6a9 78c 6c0 692 4f9 9ac caa be7 d42 9c6 990 504 58a 340 34c 433 3b5 4b7 522 554 622 5d0 622 5bb 54b 4a3 4a9 4dd 5ca 67c 6ee 5fa 692 60f 5e0 592 58a 625 60c 625 665 6a8 734 5bb 665 57d 5e0 5fa 64e 5e5 60c 5d0 692 625 6c0 5bb 60c 625 692 5fa 6c0 7a3 859 666 50e 22e 1b4 190 15d 19c 18e 11d 0f8 1c2 1f8 212 24d 1a9 18e 112 145 155 19b 0fe 151 0f3 118 0d6 0f8 0b0 0a0 096 07e 09f 0b3 0e9 13a 1a9 25c 32f 36e 204 1b4 2a2 28a 184 169 0f3 13a 133 123 0fe 151 0e9 102 22e 230 24a 206 1f7 23f 220 206 1cf 169 155 13a 16c 15d 1b5 1cf 267 28a 275 2e8 258 2b8 204 26b 284 26b 1cf 1b4 190 181 0fe 102 160 18e 267 26b 184 12e 108 0d9 133 145 0c3 0b3 0ba 0e3 13e 145 1c2 214 1e9 214 190 18e 19c 1dc 275 26b 22e 222 212 222 284 2d8 31f 33b 2c0 2a8 293 24d 212 26b 258 23f 1a9 
15d 23f 136 1a6 0f6 0ff 065 0cb 087 0ae 072 142 0c3 137 0f6 1a6 0f6 1b3 0c3 14e 0cc 1c0 0dc 0d5 0a4 1b3 108 1cd 111 12b 0b4 14e 0a4 142 0f6 1db 149 27b 17c 2aa 1b1 27b 171 2ba 149 213 136 18c 140 173 111 15a 0e5 120 0b4 15a 0f6 1c0 153 205 1e9 30c 3e7 92b 8a6 db5 9ad ae4 54f 583 444 71a 54f 88e 614 660 783 d76 996 d57 7e9 7ab 464 56d 361 519 361 598 39b 5c3 405 598 38c 606 3c8 5c3 361 4b3 3aa 5d9 405 649 454 762 4a5 676 454 74a 474 68d 3c8 6a4 474 6eb 425 632 454 660 444 632 464 6bc 4c6 660 434 606 405 56d 3aa 660 3f6 676 485 874 4f9 5d9 261 29a 123 1b3 11a 1b3 123 2ca 217 24e 140 199 0e5 12b 0a4 12b 09d 173 0cc 166 0ac 142 079 0df 072 173 087 093 065 0cb 09d 115 0dc 1c0 1a6 2aa 15d 1f7 19b 27b 167 10a 0b4 115 0bb 0f4 0c3 115 0dc 1a6 11a 2fb 167 213 140 199 140 199 0dc 166 0dc 14e 0ed 199 11a 222 171 2eb 1a6 30c 1f4 28b 1a6 2ba 1e9 1f7 11a 1e9 12d 199 0d4 137 149 222 136 199 0d4 0df 080 115 0d4 0ae 072 0b8 09d 120 0b4 18c 11a 1db 12d 1a6 12d 1cd 153 1db 15d 2da 1b1 26c 17c 23f 1a6 2eb 1e9 26c 1b1 2da 1b1 27b 1c7 2eb 19b 1cd 
2d8 24a 23f 258 1ea 1a9 123 149 175 133 13a 149 169 155 175 1cf 1dc 160 1a7 178 1b4 184 169 108 123 16c 1dc 1b5 1dc 11d 12e 13e 15d 160 1c2 19c 1b4 212 222 1f7 25c 24a 26b 284 24d 1f7 1c2 160 1cf 19c 19b 155 15d 16c 175 149 169 160 181 190 1f8 3c8 60c aec c8c b76 d61 75d 4bd 592 423 625 560 8ad 80e 978 ba1 b92 d61 895 941 52c 522 361 380 46b 4e5 5e5 64e 592 638 504 560 4f1 50e 46b 45c 383 3c7 518 575 540 60c 67c 6ee 692 6a9 6be 6d7 6a8 692 63a 6a9 72f 734 60f 638 4a3 575 554 665 625 64e 67c 6ee 5bb 622 592 575 625 6a9 718 692 702 794 5bb 575 2d0 2b8 1dc 230 1cf 1ea 31f 2f8 1cf 1f8 267 1ea 133 15d 133 118 128 118 0fe 169 13e 1a7 0d6 0ed 112 145 0cc 0a9 076 07e 0c3 0d9 1f7 24d 1a9 15d 178 222 212 1a7 0d6 10d 0c3 102 0f3 12e 0c3 10d 1dc 23f 22e 27a 1cf 1ea 11d 0ed 155 15d 11d 123 108 151 220 25c 2a2 2a8 258 26b 258 2a8 22e 2a8 220 26b 24a 26b 1a9 1b4 1a9 175 160 1ea 190 1a7 13e 12e 0cc 10d 149 0e3 0f3 0f8 11d 0ed 133 15d 19c 181 184 1a7 1e9 1f8 220 24d 22e 214 340 33b 2c0 2a8 275 2b8 30f 2c8 23c 26b 2d0 36e 32f 35d 2d0 2e8 267 
1f4 385 1d2 2fb 1a6 26c 140 173 136 1f7 12d 24e 15d 205 136 1f7 153 1b3 0ff 1a6 0dc 17f 0b4 17f 0d4 1b3 0d4 1a6 108 1c0 0bb 199 0d4 1cd 0ed 199 12d 1c0 171 25d 171 1e9 15d 2ca 1dd 1db 11a 15a 12d 1cd 0ff 166 111 17f 0f6 166 0f6 173 108 166 15d 222 415 9b1 8bb df4 9f0 a04 560 52e 3c8 71a 4c6 8a8 684 793 827 d76 980 cdb 76f 660 3c8 33f 20c 361 293 464 30c 5ae 37e 543 36f 519 2fe 48b 2d5 350 293 558 37e 5c3 3aa 6bc 485 732 444 6eb 495 7c4 4e8 762 495 762 4d7 660 3f6 4c7 37e 660 415 68d 454 6bc 4b6 7ab 485 68d 405 5d9 3e7 6eb 4b6 732 415 68d 415 543 26d 24e 186 29a 167 230 136 1db 111 1db 153 173 0ff 1b3 111 115 095 166 0ac 17f 09d 0cb 095 120 0ac 199 0c3 08a 053 09c 095 0cb 0d4 15a 0d4 0f4 11a 2da 17c 120 0cc 0cb 0cc 0ea 0b4 137 0dc 199 167 25d 149 1cd 140 166 0f6 12b 0b4 173 0dc 14e 123 222 167 230 191 28b 1b1 230 171 205 136 25d 153 28b 191 1a6 123 24e 111 18c 108 24e 136 199 108 115 0cc 199 108 14e 095 0ea 095 12b 0dc 199 0f6 1b3 108 1e9 153 26c 1bc 30c 217 396 1f4 2fb 200 28b 1b1 2aa 1b1 2aa 186 27b 19b 385 1dd 30c 1f4 30c 
391 394 380 30f 2c8 1c2 1cf 16c 181 212 230 258 26b 24a 2b8 275 299 1cf 19b 178 175 155 15d 190 1cf 16c 18e 184 15d 178 15d 16c 1dc 1b5 1dc 149 181 184 1cf 1c2 1f8 1dc 1dc 1f7 23f 19c 145 149 175 149 13a 16c 175 178 145 1a9 1c2 0df 123 11d 151 40f 5ca a2f d05 bca d23 7ea 77c 6d4 560 75d 5ca 67c 5b5 b23 d23 bae d42 81a 88c 2c0 2a8 2a2 2f8 2a2 2e8 340 33b 3c8 436 40f 46f 3eb 449 2ff 35d 372 423 458 4bd 540 575 57d 60c 702 705 666 6ee 7ea 77c 72f 7ac 746 7ac 5bb 522 446 4d1 57d 575 518 5e0 5fa 5e0 625 6d7 625 622 5bb 5e0 625 6c0 60f 67b 554 560 5e5 522 258 214 23c 214 1a9 175 1b5 181 133 145 155 151 1b5 1dc 160 1c2 160 1b4 16c 145 0fe 102 0df 145 108 118 0df 0ed 0c3 0b3 086 097 0a8 0a0 108 118 2c0 299 0fe 0d9 0a8 0a9 0e9 10d 160 18e 1a9 1cf 1f7 222 1a9 151 13e 118 155 12e 155 118 16c 1b4 1e9 214 1e9 206 2c0 28a 1c2 1cf 178 1cf 204 230 23c 1f8 1dc 1dc 1b5 1dc 267 27a 1c2 1c2 155 19b 1a9 1a7 160 151 0fe 0f8 11d 12e 160 15d 155 181 1a9 18e 1cf 214 284 2c8 24a 2b8 372 3b5 3fd 34c 284 26b 275 24d 258 214 22e 27a 275 299 2a2 2b8 293 
26d 385 27a 2ba 1c7 29a 15d 205 149 24e 1b1 26c 1c7 222 186 2eb 1c7 2aa 19b 222 15d 1c0 111 166 0ed 18c 0b4 17f 0b4 137 0a4 120 0bb 1c0 0ff 18c 0d4 12b 0dc 1b3 12d 1cd 140 2ba 19b 29a 136 18c 0e5 15a 0dc 115 0cc 18c 0f6 173 108 166 140 0ff 1a6 27b 434 a1f 8d1 e54 a1e b57 7e9 b3a 797 c44 7e9 7dd 671 c62 93e e54 9ad bcd 70c 4dc 2ad 25d 1b1 26c 200 350 1f4 2eb 1e9 3bb 287 478 2a0 3cd 223 3bb 293 3bb 2e3 56d 336 4b3 361 56d 405 68d 434 7f6 4e8 793 51b 6eb 3e7 732 3d7 519 336 598 344 4f0 344 543 39b 5ae 38c 676 3aa 606 3c8 77a 415 519 36f 583 3d7 68d 405 4dc 200 25d 15d 1a6 0e5 12b 0d4 17f 111 15a 0cc 17f 0dc 230 15d 222 0dc 213 108 1c0 0e5 1db 0ff 199 0c3 120 0c3 142 0a4 15a 0d4 10a 095 0f4 0c3 2aa 167 1a6 0ed 0d5 09d 0df 0ac 142 108 1cd 11a 1db 153 1e9 136 15a 0d4 15a 0d4 115 0cc 199 108 1b3 136 173 111 2ca 191 1f7 167 205 171 205 171 25d 171 26c 191 25d 1b1 25d 1bc 23f 123 1b3 123 1a6 12d 142 0bb 0f4 0bb 166 108 173 0e5 115 0ff 1e9 108 1e9 167 32e 19b 29a 191 361 2a0 519 26d 3bb 217 2eb 1b1 2aa 1b1 2da 200 2eb 1e9 30c 1e9 27b 
319 2c0 2e8 293 2e8 2ef 319 2df 33b 2a2 2c8 267 26b 204 25c 22e 28a 2a2 2e8 1cf 1f8 19c 1b4 1cf 206 1f7 222 184 169 0fe 0e3 112 10d 160 175 13e 15d 112 0d9 1c2 1b4 204 206 275 309 204 1f8 1cf 1dc 19c 1a7 184 1a7 190 145 190 169 149 13a 160 19b 4dd 6a9 b23 c8c c76 e3b b76 ddd b76 ce7 b92 c8c ab5 caa b76 d05 b5a d23 7bb 77c 2a2 206 16c 15d 1e9 24d 2b1 2e8 394 410 394 3b5 361 391 394 3a3 3fd 3d9 3eb 3d9 433 4bd 4dd 537 458 4bd 52c 67b 718 71d 625 6c0 63a 692 592 5a0 4b7 496 4a3 50e 518 560 504 4f9 518 58a 57d 5a0 5fa 64e 63a 575 340 32a 433 45c 569 64e 433 391 1cf 19b 178 15d 184 175 1b5 1cf 190 18e 128 18e 1e9 214 1e9 24d 24a 2b8 1cf 1ea 149 1dc 11d 169 0a8 0c6 108 13a 1e9 214 23c 1f8 149 175 212 230 1a9 1c2 160 145 11d 12e 16c 175 19c 1a7 1dc 28a 1a9 1c2 184 19b 16c 13a 178 15d 184 19b 190 175 1c2 1ea 1dc 214 178 1a7 258 27a 267 299 2df 2c8 2b1 2f8 2d0 2a8 258 2a8 220 214 212 1dc 178 18e 108 0a9 133 175 16c 18e 13e 12e 149 145 13e 181 1dc 24d 293 25c 204 26b 293 299 293 27a 23c 2c8 275 299 361 449 3b6 3b5 372 35d 2ff 2f8 2b1 
200 350 20c 2da 200 2ba 200 361 261 30c 261 2eb 1f4 2fb 1c7 24e 186 2ba 1a6 1c0 0f6 166 0dc 142 108 25d 17c 28b 140 1cd 123 1b3 111 1a6 108 213 153 199 108 17f 0ff 1f7 149 1f7 15d 1f7 140 1c0 149 1e9 149 1f7 186 213 167 230 153 1a6 15d 1e9 22f 31d 4c6 a1f 8fc c26 9c3 d57 9da c62 9da b3a 8e6 baf 912 c26 9f0 baf 8d1 ae4 639 464 217 18c 136 1db 167 2aa 191 2ca 1e9 26c 1e9 33f 26d 3f2 2a0 42a 2c8 464 2a0 3a8 2d5 519 336 4f0 31a 3bb 30c 4b3 328 3a8 3c8 5c3 434 606 3b9 4dc 37e 505 31a 519 37e 4c7 2c8 4b3 31a 4dc 2d5 42a 361 598 328 42a 2ad 49f 2fe 5c3 328 606 328 3bb 20c 230 167 1a6 108 166 11a 1f7 136 173 0f6 199 108 222 149 2fb 17c 213 111 17f 0dc 14e 0b4 08a 072 0f4 0d4 1cd 140 29a 191 213 149 15a 12d 205 111 166 0cc 115 0cc 15a 0e5 1b3 149 230 153 213 140 1e9 108 18c 108 166 108 17f 11a 1f7 11a 1cd 171 1c0 111 1cd 140 25d 186 25d 1dd 2da 20c 385 23c 350 1e9 2da 1c7 2ba 19b 27b 136 17f 0dc 15a 123 1a6 153 1cd 0ed 137 0bb 0c1 0cc 142 0dc 18c 0ed 1a6 11a 1e9 153 2fb 191 2aa 19b 26c 17c 29a 1b1 2da 22f 451 2f0 49f 2c8 361 22f 32e 
33b 340 32a 32f 3c7 2ff 33b 3c8 3fe 2a2 319 2ff 3c7 3a5 380 293 299 2a2 2a8 23c 1c2 1a9 15d 1cf 1cf 267 26b 212 1f8 22e 26b 220 299 22e 1ea 19c 181 184 1dc 212 1ea 1e9 1cf 1f7 1cf 1cf 19b 1b5 1c2 212 222 1cf 1f8 212 214 1f7 206 220 214 1dc 222 57d 705 7a3 6d7 912 8a5 87c 7f6 702 64e 692 638 78c 6ee 7a3 794 6d4 60c 6d4 64e 275 206 1dc 206 1b5 1c2 204 23f 1c2 1a7 23c 23f 2c0 32a 394 3d9 4a3 4e5 32f 3b5 446 4bd 4b7 4a9 446 436 2c0 2e8 204 1cf 293 2f8 446 54b 540 58a 490 522 4ca 50e 518 4f9 3c8 3fe 2ef 309 2a2 2f8 372 449 4dd 50e 446 482 446 46f 47d 4d1 4a3 4bd 46b 3d9 24a 1f8 1a9 1c2 190 1c2 1b5 175 190 151 128 1a7 16c 1cf 1f7 1f8 16c 181 112 145 0ba 0a0 09f 0b3 0df 145 11d 1ea 1b5 206 178 15d 155 1cf 13e 12e 128 175 133 118 0df 0d9 184 1b4 155 222 184 19b 19c 1c2 16c 1b4 19c 181 16c 15d 1a9 18e 13e 145 178 175 23c 2b8 212 230 2a2 309 372 35d 32f 33b 24a 2a8 23c 2a8 267 26b 23c 214 1f7 1dc 184 1dc 220 23f 1b5 19b 11d 145 0cc 0bc 160 1ea 1e9 222 220 214 220 206 1e9 1cf 1a9 1f8 22e 2a8 284 2a8 2ef 2a8 31f 36e 3d9 410 2df 2d8 2df 
1bc 30c 254 3a8 293 3bb 261 385 23c 373 20c 385 27a 396 293 396 22f 33f 1c7 2eb 1bc 23f 167 230 153 27b 167 28b 19b 26c 153 1cd 12d 230 1bc 205 108 1cd 111 222 191 213 140 1c0 111 1cd 111 1a6 0e5 1c0 153 230 153 1a6 149 1f7 167 213 186 222 1f4 3cd 474 7f6 583 92b 5a7 793 51b 558 425 56d 425 5ef 405 598 474 676 4d7 8c2 4c6 417 223 199 111 14e 0ff 213 19b 30c 191 213 191 2aa 1a6 385 27a 478 31a 361 293 396 2a0 4c7 2f0 396 26d 33f 1f4 213 136 15a 167 31d 2ad 43d 336 519 38c 632 454 5d9 3d7 519 328 3df 23c 2da 20c 30c 200 3f2 27a 3df 27a 385 261 3df 27a 3df 2c8 61c 344 505 23c 1db 11a 10a 0e5 1a6 0ff 18c 0f6 0ea 0cc 166 0e5 222 11a 1e9 0f6 166 0c3 14e 0ff 0ea 06c 0cb 095 10a 0cc 17f 0c3 120 0bb 18c 0d4 1e9 0d4 115 0d4 1b3 0f6 17f 0ff 14e 0c3 1db 108 14e 0f6 17f 0e5 15a 0f6 1e9 0ff 173 0f6 199 0f6 12b 0cc 10a 0ff 1c0 12d 213 171 31d 22f 3cd 223 2eb 23c 2ca 1e9 29a 200 32e 1d2 29a 19b 17f 153 1db 11a 24e 153 1f7 0ed 173 0f6 142 0ac 14e 0ff 1f7 17c 1e9 149 23f 149 1c0 0f6 137 0d4 1e9 1b1 3a8 1e9 396 22f 385 20c 2eb 200 2eb 217 2ba 
34c 3d9 436 383 3a3 383 3c7 3d9 3c7 3eb 3c7 40f 4bd 350 380 32f 2d8 2a2 2a8 24a 299 2df 2d8 23c 230 293 26b 293 309 32f 2d8 1dc 1ea 1b5 24d 1e9 1f8 1f7 1f8 22e 1ea 16c 19b 184 1cf 1a9 1a7 190 1dc 19c 1dc 1c2 1ea 1c2 24d 23c 1ea 220 23f 1f7 299 5d0 71d 863 990 7bb 6a9 775 5f6 6d4 522 6be 60c 6be 575 5e5 4f9 6d4 6c0 6be 692 23c 214 1b5 15d 23c 1ea 267 2a8 267 26b 22e 23f 23c 1ea 284 309 31f 35d 24a 24d 2c0 32a 30f 3a3 340 36e 31f 2b8 178 13a 160 1f8 2ff 36e 350 3eb 3a5 4e5 4dd 60c 52c 5a0 47d 449 3eb 449 490 4d1 554 522 40f 391 2d0 2f8 32f 33b 30f 36e 383 3b5 5fa 6a9 57d 537 212 151 128 145 184 175 19c 169 0e9 145 13e 1a7 19c 1dc 1b5 19b 155 18e 19c 15d 128 13a 0f3 102 149 181 149 181 128 102 0f3 151 128 19b 13e 151 160 145 160 13a 133 18e 149 181 155 123 178 15d 155 18e 155 151 0fe 102 149 10d 0e9 0c6 133 123 184 1cf 24a 2a8 284 2b8 293 34c 275 2c8 23c 299 267 2e8 2ff 2f8 190 1ea 23c 24d 293 2b8 284 25c 149 175 19c 25c 16c 15d 13e 12e 204 230 24a 230 1cf 1ea 19c 1cf 1e9 1cf 2c0 32a 3fd 410 458 3b5 2a2 309 383 3a3 340 32a 2ff 
