//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img260x260x12b.tiff
//
2a2 306 38a 46e 323 2e4 1d8 189 1bd 1f7 2d1 3f6 197 14b 0d1 0b4 138 127 1bd 261 20e 251 356 409 21c 196 15b 163 1a4 290 5dc 700 4b7 501 546 52c 334 3bc 42f 4ac 4b7 52c 3c0 409 48f 4ac 3d2 41d 5f2 66d 7f7 947 85c 81b 59b 59b 468 497 531 558 585 558 5c6 63e 704 77e 74b 800 794 800 829 92b 7de 99c 7ac 835 794 8bd 794 886 71b 86b 71b 798 71b 74b 6ec 798 733 7e6 704 7cc 794 86b 74b 8d8 810 92b 7f7 850 634 6cf 4df 501 468 482 442 516 4df 56e 48f 542 4df 501 4f3 4c1 4b7 4ac 455 516 48f 497 468 431 4df 4ac 442 4ac 47c 482 41c 459 468 431 47c 4d6 455 409 42f 3cf 3e4 34d 3ae 3e2 42f 445 3c0 329 345 317 345 2f5 334 3bc 455 52c 48f 497 51c 516 455 431 41c 41d 3e4 46e 41c 497 47c 4eb 468 4c1 508 5c9 508 63e 546 626 61e 655 634 6b6 5b0 5b2 4a3 41d 3f7 41d 41c 3f6 455 371 468 482 3ae 3a9 356 33b 409 41d 4df 542 5b0 66d 5b0 6cf 7ac 8bd 8dd a4a 7ac 9f3 661 800 5b0 6b6 4b7 542 531 52c 55b 542 5dc 5b2 68f 685 733 7b2 842 850 7ac 92b 64b 850 585 719 42f 4eb 3e4 4c1 5f2 886 77b 700 8c3 86b 51c 558 47c 4eb 4a3 4eb 508 56e 4cb 542 274 270 197 170 
271 239 39c 2f5 39c 246 251 189 13b 12d 2f7 220 271 141 0b9 0ac 160 111 1a1 1c1 271 1c1 363 287 292 1aa 16d 11a 124 220 7b2 45b 539 3b8 620 3d8 411 304 4e1 35c 4a1 44b 539 43a 462 3e8 539 48e 716 5fb 94d 671 aaf 5e8 6fd 429 50d 36b 5ab 3b8 620 3e8 6e4 4d4 74a 564 7cc 60f 86e 5e8 889 60f 889 636 8a5 65d 837 5c2 8a5 5af 8c0 60f 8f8 577 852 589 837 60f 81c 589 889 552 86e 5af 889 59c 889 60f 915 5e8 7e7 46c 594 399 4cc 37a 4f7 34d 539 32f 550 321 523 3e8 539 399 50d 399 57d 38a 4f7 35c 4e1 33e 50d 399 550 33e 57d 3a9 539 321 523 312 523 3d8 523 34d 4e1 312 50d 33e 4cc 321 539 37a 4f7 312 44e 304 477 2e7 425 321 4cc 32f 4cc 35c 4cc 33e 523 37a 4b6 287 411 2d9 44e 2e7 4cc 321 523 34d 5d9 3a9 681 43a 668 44b 668 45b 699 44b 699 3c8 44e 287 3fd 279 411 22c 4a1 246 477 2a2 425 2d9 411 25f 439 2d9 608 3e8 681 43a 6b2 4b1 74a 4e6 7b2 577 6b2 4a0 57d 43a 50d 408 539 399 5c2 3e8 608 3f8 7b2 4e6 837 53f 94d 59c 852 577 7e7 4e6 57d 3e8 4a1 38a 439 321 44e 3b8 4a1 509 9a4 577 8a5 552 681 46c 4b6 33e 4f7 399 5c2 399 4e1 399 411 1b5 194 0c3 
356 34d 2b2 317 2d1 2e4 274 1db 166 17c 21c 232 138 106 0bf 0fb 143 1a4 2e1 2f5 379 3cf 2b2 270 22b 214 102 0fb 197 2d3 64b 69e 51c 501 51c 5c9 367 396 47c 4c1 4b7 56e 64b 655 7f7 765 8a9 90f b75 c71 b92 cb1 7f7 800 5b0 52c 48f 482 51c 5c9 508 63e 5dc 685 6bd 798 7de 850 7c5 8bd 7de 8f4 7ac 86b 7de 886 875 886 7de 86b 810 886 7de 8d8 829 90f 7f7 835 842 886 829 8a1 810 8f4 85c 980 88f 963 794 850 634 63e 4f3 52c 409 497 468 482 48f 516 455 558 48f 516 468 542 4cb 4eb 508 558 4a3 4d6 4b7 56e 4b7 516 508 501 546 4d6 4b7 542 4a3 516 4a3 56e 4b7 516 47c 501 4b7 4ac 468 501 48f 4d6 468 558 468 52c 48f 4eb 48f 52c 4cb 516 47c 4eb 47c 501 47c 4eb 41c 3e2 42f 46e 468 542 4b7 4d6 4a3 516 508 5c9 570 5b2 546 5c9 570 5e0 5b0 5e0 570 52c 48f 459 42f 497 48f 41d 3f7 3e2 409 431 442 497 508 4ac 531 585 4cb 585 47c 501 468 5c9 51c 56e 455 46e 4a3 4c1 59b 585 634 655 733 77e 7f7 86b 74b 86b 6bd 835 4cb 74b 3e4 501 2c1 3cf 39c 3f6 312 33b 2d1 384 3ae 409 3e4 41d 634 835 68f 700 7f7 8d8 4cb 52c 42f 497 409 4c1 38a 431 274 384 1ca 1cd 10d 133 
3fd 2bd 2f7 1fb 2f7 25f 3af 1fb 214 14b 154 174 1bd 124 0c3 0ff 16d 189 2f7 26c 3c2 25f 32d 1fb 242 1c1 154 137 0f7 26c 716 47d 566 44b 6cb 429 4cc 3b8 5f1 429 638 5d5 931 714 ba6 814 bc5 856 e7c 998 e59 8de b29 636 74a 3f8 4e1 35c 594 408 620 44b 668 44b 74a 51b 889 59c 915 5d5 96a 5e8 8a5 60f 889 622 915 636 8c0 649 8a5 65d 852 65d 8a5 60f 8c0 5d5 8c0 5fb 8f8 589 931 5fb 8dc 699 9a4 636 a19 60f 797 4d4 5c2 3c8 411 2d9 48c 321 4b6 312 4e1 2f5 4e1 34d 48c 33e 523 33e 4cc 34d 4f7 34d 4f7 32f 4e1 33e 4f7 37a 4cc 33e 539 33e 4f7 36b 4f7 33e 4f7 399 4e1 304 4f7 304 50d 34d 50d 312 566 36b 523 38a 4e1 33e 550 35c 523 33e 4b6 321 4b6 32f 523 2d9 4cc 2cb 425 2af 4e1 2f5 50d 2cb 4f7 304 57d 3e8 594 3d8 5d9 3f8 5c2 38a 638 399 620 37a 48c 26c 477 279 477 25f 439 294 44e 32f 4a1 287 4f7 2e7 4f7 32f 4f7 312 425 2bd 389 2f5 5c2 36b 477 312 5c2 419 6b2 429 852 4d4 852 53f 889 509 730 51b 4f7 35c 3af 2a2 2c4 1d8 1e7 1ef 389 2cb 3e9 2cb 389 2f5 425 2f5 44e 304 4a1 48e 7e7 44b 650 429 539 312 425 2e7 39c 26c 2e6 220 205 174 187 0ff 160 09d 
22b 2c2 256 33b 379 3cf 356 371 2d1 280 117 1a4 166 14b 10d 133 15b 157 274 2f5 2e1 2b1 247 242 247 214 14f 14b 1b0 2e4 634 700 4b7 5f7 704 6cf 7f7 800 961 8f4 a8f b77 c44 d33 c44 dfa c9f dfa cfb e81 c80 dfa 88f 86b 5c6 558 55b 585 585 585 5b0 5f7 634 66d 7c5 7b2 7f7 86b 829 8d8 810 980 763 835 704 7b2 6ec 798 71b 81b 794 7e6 77b 850 7c5 850 7f7 886 794 8a1 733 7e6 71b 86b 77b 800 77b 8f4 64b 7b2 661 655 4df 4d6 409 409 442 431 3d2 431 3c0 3f6 3d2 482 3e4 3e2 442 482 41c 445 3e4 459 3f7 482 38a 497 41c 497 41c 41d 442 4d6 4b7 4eb 47c 4eb 4b7 4c1 455 4ac 4b7 497 409 4ac 47c 542 4b7 4c1 4b7 501 47c 4c1 47c 4eb 468 482 42f 497 48f 501 42f 46e 3c0 482 3e4 459 42f 4ac 4a3 497 4df 516 508 52c 546 5e0 585 5b2 585 5b2 59b 60e 546 56e 48f 46e 47c 3f6 3f7 445 3f7 409 4b7 4c1 442 431 42f 3f6 38a 3bc 3c0 396 48f 3cf 4a3 4eb 546 558 48f 4ac 68f 7b2 6ec 81b 508 685 38a 501 292 317 200 251 1b0 1cd 18b 170 15b 157 1b0 206 312 34d 367 409 345 3bc 2e1 329 2e1 3bc 312 497 274 317 1f3 261 22b 290 1a4 214 1e5 1db 18b 163 117 133 102 111 138 14b 
232 1aa 205 220 309 32f 462 2e7 3d6 252 1bd 12d 223 141 124 0cb 101 108 223 1cc 309 246 2f7 1fb 2e6 19f 13b 141 147 2bd 801 4a0 5c2 51b 7cc 671 c05 814 cc6 8c7 d29 980 e15 968 e7c 9af e9e a3f e15 9af ec1 923 b29 622 7e7 4b1 6b2 47d 620 3a9 699 46c 668 429 730 509 852 589 7b2 552 7cc 53f 7e7 4d4 7b2 564 730 53f 730 4f7 730 53f 730 4e6 730 5fb 74a 53f 716 52d 74a 4e6 6e4 51b 77d 564 797 4f7 681 4f7 730 46c 5ab 34d 4b6 2f5 44e 287 3fd 2a2 439 2bd 44e 2d9 439 2af 411 2cb 44e 2e7 425 304 44e 2d9 439 2af 44e 2bd 4b6 312 4f7 2cb 4b6 2af 4f7 287 4b6 321 4b6 2e7 4a1 321 4e1 2f5 4b6 35c 50d 38a 4f7 312 4e1 33e 4f7 321 523 36b 48c 34d 566 32f 4f7 2e7 477 2f5 3d6 26c 462 2f5 4b6 312 539 34d 594 36b 57d 36b 550 36b 5ab 3e8 681 399 638 34d 4e1 294 462 2cb 44e 287 477 26c 4cc 304 4b6 2d9 48c 26c 3e9 25f 3e9 2bd 4f7 312 594 419 668 34d 523 321 620 3d8 4e1 35c 3c2 2af 2c4 22c 1af 15f 194 0ff 16d 0dc 118 0f6 17a 137 187 169 309 287 39c 2af 39c 287 33f 25f 271 239 261 1c1 1bd 1cc 17a 155 16d 169 194 169 1f6 189 1bd 0dc 12f 0b4 0e1 0bb 118 08f 
1f3 1bf 21c 1f7 302 396 302 34d 38a 3bc 172 133 172 17c 143 0e6 138 11c 197 251 21c 242 283 2d3 265 206 14f 13f 200 306 6bd 6e7 531 63e 9e8 b96 c62 d96 c9f e1b cbd e81 c9f db7 c9f dfa b92 db7 b1e c52 ac8 c52 810 798 5c6 66d 4f3 5e0 531 66d 570 63e 51c 5f7 51c 63e 4cb 5c9 4b7 585 531 5e0 4cb 5c9 4a3 60e 4cb 5b2 47c 5b2 48f 516 48f 516 442 4d6 4a3 56e 42f 4ac 3d2 4eb 409 4c1 455 459 42f 482 55b 700 608 5f7 570 542 379 3bc 39c 396 3d2 396 367 409 3e4 3f6 3c0 3e2 3d2 3f6 38a 3e2 356 3bc 409 3e2 39c 431 3f7 459 455 4ac 41c 4d6 409 4eb 468 497 41c 516 47c 4d6 468 4eb 4df 516 4b7 4eb 48f 501 47c 4d6 47c 501 455 46e 47c 459 442 4c1 48f 4c1 468 497 42f 3f6 48f 459 4a3 46e 4cb 501 4cb 56e 4f3 4d6 55b 56e 51c 59b 5b0 59b 585 5f7 55b 542 3e4 445 48f 431 48f 445 442 445 4a3 46e 4cb 4ac 409 445 3f7 41d 48f 4d6 508 585 546 63e 51c 542 4a3 4c1 455 431 2e1 2e4 1bd 1e9 166 157 12d 14b 12d 163 166 157 14f 189 15b 170 18b 214 21c 2c2 1f3 270 197 232 14f 1b1 12d 157 10d 0e6 15b 111 197 127 1d8 1e9 47c 3e2 5f2 46e 256 1a4 18b 11c 172 133 200 1a4 
1e7 1b5 261 1b5 251 1cc 2c4 22c 309 26c 271 15f 12f 0ff 12f 0d4 101 0f6 1a1 174 261 1d8 2b3 220 292 194 1af 141 160 2cb 801 52d 650 51b 915 856 e15 9c7 e9e 9df df3 951 daf 93a d29 90b c85 7d2 b29 7a7 a54 7bd a72 5c2 668 34d 477 304 44e 32f 44e 2f5 411 2f5 411 2e7 411 304 462 2f5 477 2f5 439 304 3af 2cb 439 294 3e9 2cb 3e9 2bd 411 2bd 3e9 2e7 425 2e7 477 32f 3e9 2bd 425 312 411 2f5 3fd 34d 50d 408 6e4 43a 5ab 34d 439 279 3e9 279 425 26c 3af 2bd 3e9 26c 425 279 3d6 2a2 3d6 252 39c 2af 3fd 279 3e9 279 3d6 287 439 2a2 411 294 44e 2d9 48c 2e7 477 312 425 304 4cc 33e 48c 304 477 34d 477 36b 4b6 33e 462 321 50d 304 4cc 321 4a1 321 4f7 34d 550 36b 462 2f5 48c 2cb 439 2d9 4e1 32f 523 312 539 321 566 35c 57d 3a9 668 3b8 638 3c8 681 33e 4a1 239 462 287 4b6 2a2 48c 287 462 304 4e1 2cb 48c 2cb 4cc 32f 4cc 2d9 4f7 3b8 539 3a9 681 3e8 523 37a 5c2 2cb 2c4 1d8 242 155 1bd 108 154 0e4 12f 0ff 154 108 1cb 141 1f6 174 1d9 17e 205 194 1cb 189 16d 155 124 108 124 0ff 13b 12d 205 189 281 17e 251 1fb 566 419 931 419 411 1c1 1f6 111 1af 124 261 12d 
172 1bf 197 1db 1f3 206 1a4 1db 247 270 14f 170 102 106 143 13f 10d 127 1b0 196 256 2b1 2d1 317 21c 1bf 1bd 189 20e 396 71b 765 6bd 74b b1e c71 b92 db7 b75 cd2 9b2 b1b 88f a67 794 886 64b 732 546 5c9 794 980 842 886 4b7 41d 367 35f 367 384 3ae 396 345 384 3d2 409 3ae 3cf 39c 3f6 38a 3f6 455 41d 409 409 38a 3f6 3d2 3a9 3f7 3f6 3f7 3e2 3c0 3f6 379 459 3e4 41d 3f7 431 42f 409 409 459 455 4ac 5f2 66d 5dc 655 531 516 409 3e2 3e4 409 3e4 3e2 3ae 3e2 3d2 3e2 3ae 3e2 3ae 409 3c0 3cf 367 3e2 3ae 3bc 38a 3e2 38a 41d 39c 41d 3ae 3e2 3d2 3cf 3ae 3f6 38a 3e2 3c0 41d 379 3a9 38a 3cf 39c 3cf 39c 3a9 3e4 3a9 3ae 3cf 38a 3f6 367 384 38a 459 4cb 4d6 4a3 459 3f7 46e 409 459 455 46e 4cb 4d6 508 516 531 4d6 55b 5c9 5f2 5b2 59b 5e0 5dc 59b 59b 585 4a3 482 42f 459 48f 431 4cb 445 442 4d6 47c 431 42f 46e 442 445 3c0 41d 2e1 329 323 3f6 51c 516 4b7 516 468 3a9 247 2b1 1bd 1f7 172 189 172 17c 18b 1b1 18b 1b1 18b 1b1 14f 196 0f8 17c 10d 106 0ee 11c 138 106 138 163 1ca 1cd 39c 431 51c 46e 334 2d3 22b 2d3 71b 886 961 8d8 345 280 2c1 270 356 280 3ae 396 
187 12d 16d 111 205 19f 194 137 1af 137 17a 0f6 0f7 0cb 154 0bb 118 0e4 1cb 169 261 22c 363 2af 2e6 169 1e7 1aa 194 2f5 889 5c2 8a5 5fb aaf 7a7 c45 814 b48 7a7 9c1 636 74a 552 681 46c 550 3f8 566 3f8 668 5af a54 5e8 6b2 3c8 3af 26c 3af 304 411 304 425 304 477 304 477 2e7 477 312 48c 321 4a1 2cb 477 33e 48c 312 439 304 4a1 36b 48c 38a 48c 35c 48c 3a9 4b6 32f 4e1 36b 50d 3c8 4a1 3b8 4e1 399 650 4b1 74a 47d 5c2 38a 4a1 2e7 44e 35c 4a1 304 462 321 462 304 48c 312 425 321 48c 304 477 2cb 44e 2d9 477 2f5 48c 2d9 3e9 2e7 44e 294 3fd 2bd 411 2e7 439 279 3fd 239 3fd 287 3e9 279 411 2a2 411 279 3c2 26c 3af 2bd 389 287 3d6 246 39c 312 50d 36b 50d 33e 4b6 287 439 2cb 48c 2bd 439 2bd 594 36b 523 399 5c2 38a 5ab 35c 620 3d8 681 3a9 5c2 37a 4a1 2af 48c 252 477 287 462 2e7 4f7 2e7 4a1 2e7 477 2cb 4cc 2f5 3d6 239 242 1d8 232 279 5f1 37a 50d 34d 57d 2bd 2b3 1aa 223 15f 205 141 1cb 15f 1d9 14b 1a1 137 160 137 124 0d4 10d 0ed 101 111 147 111 17a 155 205 194 2c4 1d8 31b 3c8 801 3e8 4cc 2af 271 214 425 47d 9fb 52d 4e1 252 2e6 214 411 252 48c 1d8 
18b 196 138 111 1a4 189 122 163 1ca 1cd 15b 157 0f8 0f0 117 106 0e4 11c 1bd 280 265 2d3 345 371 18b 1bf 1ca 1db 274 409 961 a85 8f7 a4a 7de 947 6bd 800 51c 63e 455 4ac 48f 4d6 4a3 4d6 546 585 5c6 5f7 8c3 9d6 794 886 48f 497 367 35f 442 46e 39c 459 39c 46e 39c 459 3d2 497 39c 41d 3ae 459 3c0 482 345 41d 345 409 2e1 3cf 38a 46e 468 4c1 409 431 42f 4ac 39c 445 312 3f6 356 3e2 367 3f6 3e4 4d6 64b 6b6 608 63e 4cb 542 455 445 3d2 409 292 3f6 292 35f 2d1 3a9 2d1 396 367 409 356 409 334 41d 356 431 3e4 46e 379 409 3c0 459 3e4 46e 39c 497 41c 46e 468 459 3f7 431 3f7 41d 3f7 482 3e4 3cf 3e4 459 455 459 3f7 41d 3c0 3a9 379 3bc 442 482 4a3 501 4b7 4d6 41c 431 3e4 445 442 501 468 497 51c 52c 531 558 508 52c 585 59b 585 5e0 64b 60e 51c 52c 468 459 47c 41d 4a3 497 3e4 459 42f 4d6 42f 41d 468 4d6 468 482 239 206 1a4 1cd 283 3cf 4df 501 3f7 459 367 384 1d8 251 1e5 223 143 17c 12d 170 0d1 127 0c8 111 0e4 127 143 13f 172 163 1ca 206 1e5 1cd 1ca 214 2b2 384 2b2 33b 55b 765 5f2 59b 39c 35f 442 445 3f7 626 88f 8f4 379 384 585 5c9 794 700 5f2 516 
2a2 174 1bd 12d 1bd 14b 194 141 2a2 1c1 205 11a 147 0dc 13b 0e4 0f7 0d4 187 194 2e6 214 31b 246 2b3 174 205 1aa 187 2bd 889 636 852 59c 6b2 4d4 539 3d8 523 34d 50d 399 539 3d8 620 419 716 51b 7e7 60f 96a 728 9c1 5c2 668 35c 425 2d9 4a1 32f 3c2 2d9 39c 2bd 3d6 294 3d6 279 3d6 2af 3c2 26c 363 26c 376 25f 2a2 207 2c4 252 389 35c 57d 3b8 594 3a9 550 312 477 33e 425 2d9 439 2cb 3fd 304 411 43a 6cb 509 77d 45b 594 3c8 4e1 2cb 4a1 294 2d5 1c1 1bd 194 205 19f 271 1c1 251 1aa 261 1fb 2d5 246 2f7 246 2f7 287 33f 25f 351 294 389 2af 411 2cb 3fd 2e7 425 2bd 44e 2d9 44e 2f5 462 304 477 2d9 4cc 304 48c 32f 4b6 35c 462 304 462 2bd 48c 32f 4cc 34d 550 2d9 462 2af 425 2cb 462 2d9 539 36b 4a1 35c 550 35c 57d 37a 523 36b 5d9 38a 650 3c8 5d9 37a 4cc 294 4a1 26c 4b6 294 44e 2d9 566 33e 48c 304 4b6 2e7 4cc 2e7 3fd 1c1 1af 15f 1bd 1cc 566 32f 376 2af 2f7 239 223 174 1a1 14b 147 0d4 10d 0cb 0f7 0dc 12f 0cb 154 0e4 160 124 1bd 194 2c4 22c 2d5 19f 1d9 1b5 281 246 376 2d9 39c 43a 7e7 43a 425 35c 477 36b 550 2e7 7cc 4a0 48c 37a 539 3c8 8f8 43a 763 3b8 
1e5 1db 1a4 127 172 1a4 17e 14b 1b0 1cd 256 223 12d 0db 0d1 0be 0d1 133 274 290 274 2c2 20e 2c2 166 170 197 1bf 247 329 570 516 41c 497 455 4ac 48f 501 570 5b2 6a6 685 74b 7e6 733 81b 678 81b 608 765 7de a4a 7c5 81b 4df 482 3f7 431 409 41d 292 2e4 2d1 34d 2d1 35f 2d1 3bc 323 35f 334 34d 2e1 317 22b 251 20e 242 1d8 261 3d2 516 4cb 63e 4b7 52c 51c 5c9 48f 516 3d2 3f6 38a 445 3ae 3bc 442 585 704 7cc 5c6 685 51c 558 42f 46e 41c 482 20e 1db 1a4 17c 166 1a4 138 1bf 17e 1a4 15b 1cd 138 1bf 143 170 17e 1a4 12d 170 197 1e9 17e 1f7 172 242 18b 242 1bd 242 1e5 261 21c 2c2 20e 329 283 396 334 3e2 312 3bc 334 3e2 379 482 39c 41d 42f 52c 508 501 48f 4ac 41c 497 468 4ac 442 4c1 47c 558 468 4d6 508 56e 546 56e 4f3 542 5dc 542 570 626 5b0 56e 4df 459 41c 41d 442 46e 41c 482 47c 501 409 46e 3c0 3cf 3e4 482 256 261 200 1cd 1e5 290 22b 242 17e 1db 122 157 102 0f0 0f8 0f0 117 11c 143 13f 166 196 17e 196 14f 13f 172 196 166 1b1 302 329 200 1f7 1a4 1b1 1d8 2a1 2e1 3a9 585 798 468 497 704 685 59b 700 5b0 431 704 74b 409 445 74b 835 6ec 6e7 5c6 6b6 
251 155 1a1 169 1a1 124 160 11a 1a1 169 271 1b5 1a1 0e4 0f7 0cb 0e1 11a 223 1c1 2a2 1e3 292 19f 1cb 169 214 17e 1d9 2cb 763 3e8 411 32f 4b6 43a 6fd 47d 7cc 5af 8f8 649 8dc 5d5 763 564 608 4d4 566 46c 5ab 552 987 509 6b2 34d 477 2cb 4f7 32f 2e6 22c 2e6 252 351 25f 33f 26c 389 246 3d6 252 351 214 292 1d8 261 194 1f6 207 2e6 2e7 5d9 3e8 5f1 3b8 5ab 43a 5d9 3c8 477 33e 48c 2cb 3e9 33e 48c 45b 77d 51b 74a 48e 5ab 38a 48c 2bd 4cc 2d9 309 1b5 1d9 124 1d9 12d 187 124 16d 108 187 111 12f 0dc 160 0f6 147 12d 147 0c3 12f 0ff 17a 108 17a 137 147 11a 160 11a 16d 11a 194 137 1a1 174 292 1ef 2a2 207 2d5 246 2b3 246 39c 2cb 4b6 33e 4e1 3c8 57d 35c 4e1 2af 4a1 304 44e 312 4f7 312 4f7 312 50d 312 4cc 2e7 539 35c 5d9 2f5 566 37a 5f1 399 5c2 34d 477 25f 439 239 4a1 252 44e 287 462 252 462 294 3d6 2af 3d6 279 2e6 1e3 205 169 1e7 169 194 124 147 0ed 10d 0cb 124 0c3 17a 0cb 187 0ff 1bd 124 194 155 1f6 137 147 0ff 16d 124 1af 17e 292 207 205 194 232 1aa 261 1cc 351 2bd 39c 3f8 716 429 77d 429 48c 47d 931 3f8 44e 399 439 321 699 46c 837 429 650 36b 
200 1cd 1a4 1b1 1bd 1a4 200 1b1 22b 1e9 1d8 1db 17e 163 10d 0fb 0ee 170 2f1 3bc 274 242 274 214 172 189 239 251 2c1 41d 4f3 501 3ae 46e 794 8a1 74b 8bd 608 798 531 5f7 3d2 4c1 3ae 396 3e4 409 3c0 431 6ec a0f 7de 850 4b7 4eb 3c0 3f6 468 409 274 2c2 2c1 329 2a2 33b 2c1 329 2c1 33b 2e1 396 274 2e4 274 2b1 21c 242 1e5 214 345 497 4f3 585 4cb 558 4cb 626 4f3 5e0 42f 445 38a 396 302 41d 55b 63e 6a6 74b 634 6b6 546 4eb 42f 459 42f 445 1f3 1b1 12d 170 14f 163 0e4 163 143 14b 117 0fb 117 106 102 133 0bf 133 10d 0f0 10d 106 122 170 15b 13f 15b 163 10d 13f 143 17c 172 196 15b 196 265 2f5 256 2b1 1e5 251 256 290 379 409 42f 459 468 516 48f 56e 455 4d6 47c 497 4b7 516 546 542 585 5c9 546 52c 274 329 265 35f 345 445 39c 459 4b7 585 4a3 4c1 455 41d 409 459 39c 3a9 38a 3e2 345 3f6 2b2 2d3 21c 270 1b0 1e9 138 157 0ee 133 102 11c 143 127 18b 127 197 163 1a4 1bf 197 1cd 143 157 15b 157 172 1a4 17e 196 143 163 143 157 138 163 1e5 261 22b 251 265 2b1 1ca 232 2e1 306 585 732 3d2 4d6 961 8bd 64b 7e6 946 798 379 409 4b7 558 77b 81b 6a6 685 51c 501 
205 1c1 271 17e 205 17e 223 189 261 1ef 214 17e 281 141 12f 0cb 0d7 124 281 25f 32d 1cc 242 1aa 1a1 137 2c4 214 271 312 7cc 44b 462 3c8 797 552 74a 4f7 550 3a9 3af 2af 3c2 287 3af 321 425 2d9 3fd 37a 523 5c2 9de 577 5d9 3b8 477 321 48c 2f5 309 279 363 26c 3af 287 376 26c 376 26c 363 294 309 220 2c4 1ef 309 1fb 251 1aa 271 252 4f7 3c8 5c2 3c8 5d9 43a 5d9 46c 5c2 312 44e 36b 3fd 304 3fd 48e 837 589 730 47d 5f1 399 4e1 2d9 50d 2f5 2c4 194 13b 0ff 147 124 17a 0e4 16d 0f6 0f7 0bb 0f7 0c3 0ec 088 0c3 0a4 0e1 0cb 101 0cb 154 0ff 16d 0ed 154 0ed 147 12d 187 124 1af 15f 1cb 15f 242 1ef 31b 1ef 292 1cc 2a2 214 309 2e7 50d 37a 539 35c 550 36b 4f7 312 523 312 594 3b8 5ab 37a 5ab 3e8 594 399 2b3 1b5 1f6 174 1d9 1cc 261 214 31b 25f 39c 239 39c 26c 39c 22c 363 1cc 2c4 1cc 271 1aa 1e7 174 13b 141 147 0ff 124 0cb 101 0ff 16d 141 214 1aa 292 194 1d9 14b 1f6 155 214 174 160 111 16d 0ff 1bd 12d 16d 169 1bd 124 154 0ff 16d 111 1e7 189 251 1d8 214 1cc 205 1e3 271 207 33f 3b8 425 3e8 96a 509 4b6 44b 9fb 52d 5f1 2e7 477 32f 6b2 44b 7b2 3e8 57d 32f 
172 1f7 1f3 251 21c 214 1e5 214 256 2f5 239 290 1f3 1db 0c8 0d1 0c8 106 334 409 2d1 33b 20e 232 14f 196 292 2b1 2d1 431 55b 542 47c 497 4b7 4c1 2d1 35f 283 2b1 2b2 2e4 334 371 3d2 3f6 409 409 292 3cf 7f7 980 7de 835 4df 482 3ae 409 41c 445 274 2f5 2d1 317 292 317 345 35f 2f1 33b 2a2 33b 2a2 2c2 22b 2d3 247 2d3 1d8 1f7 22b 34d 41c 558 442 516 4a3 56e 4f3 59b 4a3 59b 409 396 2f1 34d 508 6b6 6d5 700 64b 626 4f3 501 4cb 4d6 468 445 1d8 189 15b 157 143 163 117 133 0c8 0d1 0a4 0d1 094 099 094 099 09c 091 0e4 0f0 102 14b 138 170 15b 170 143 170 166 1bf 18b 1db 17e 1f7 1d8 242 265 2d3 274 317 22b 251 22b 2b1 409 4ac 42f 4ac 51c 585 5b0 558 531 585 5dc 5e0 546 585 531 4d6 4b7 56e 47c 431 1e5 1e9 172 196 1a4 189 172 1f7 1b0 1cd 1e5 1f7 122 206 17e 1f7 122 189 117 163 0d1 0e6 0d1 0f0 0f8 0ab 10d 0e6 143 170 12d 189 356 3e2 4cb 41d 292 270 1ca 1e9 1bd 1e9 197 1a4 14f 133 143 189 12d 17c 15b 13f 166 1a4 12d 163 15b 14b 14f 1bf 1b0 242 20e 214 1f3 1db 197 1cd 247 396 546 66d 875 86b 5b0 732 911 92b 585 4c1 6bd 732 7c5 732 4a3 4c1 409 482 
251 17e 242 1fb 2c4 239 271 207 261 1c1 251 1cc 281 1cc 118 0b4 0cd 111 1f6 239 33f 207 2e6 169 12f 141 261 1ef 261 2d9 730 408 4e1 3c8 668 36b 2f7 214 309 246 351 279 3e9 2f5 477 2f5 425 321 2f7 37a 6b2 65d 8f8 5af 608 38a 477 32f 4f7 321 31b 22c 32d 25f 31b 294 33f 294 363 2a2 33f 2af 39c 252 309 239 2c4 1d8 261 17e 1af 1cc 351 2d9 523 3a9 566 3f8 5c2 408 620 43a 5d9 36b 3fd 35c 4cc 4a0 7e7 589 77d 46c 5d9 37a 4cc 304 523 304 2b3 169 187 108 17a 0e4 13b 0ed 0ec 096 09e 06d 084 096 095 08f 0c3 0a4 124 0cb 124 0f6 194 108 1af 17e 1d9 169 1f6 15f 223 141 205 19f 1cb 1d8 2e6 1fb 32d 252 2b3 246 2e6 279 411 3b8 5f1 3d8 5c2 399 5d9 3e8 5ab 408 6cb 419 5f1 3d8 57d 3a9 57d 399 4f7 312 2a2 194 1af 124 1e7 15f 1bd 141 1af 169 1e7 141 0f7 0e4 10d 0c3 0f7 0b4 0b0 0bb 0e1 0b4 0f7 0cb 124 0e4 16d 111 17a 12d 1cb 141 214 2cb 763 399 39c 1c1 1e7 155 187 124 1e7 12d 16d 0ed 154 155 154 0ed 1a1 0d4 1a1 14b 1a1 12d 187 169 1a1 137 1e7 15f 1bd 137 271 1b5 232 194 205 1ef 3e9 3b8 94d 4c2 425 3f8 77d 4a0 763 45b 6fd 4a0 8f8 46c 620 2cb 376 1e3 
