//
// autogenerated from /data_ssd/nc393/elphel393/fpga-elphel/x393/attic/img256x256-12b.tiff
//
129 151 1b4 18f 234 182 1dd 1dd 1eb 1b5 18b 1dd 1eb 1cf 270 25e 207 102 0f1 15d 17f 0f7 134 175 17f 26d 2c1 383 36d 29b 270 2da 2f3 2ab 2f3 395 3c8 474 414 2bb 280 26d 2d1 755 961 87d a79 aaf bf8 b20 cef ae8 d0e a41 c35 ae8 cef b76 c73 b3d cd0 ae8 c16 b94 cef a93 cd0 bce d0e b20 cd0 bb1 d0e c09 d4d b76 cd0 b76 cb0 bb1 e0e bb1 ded beb d4d b94 d8d c7f e2f beb d8d b94 d8d c44 dad bce bf8 87d 945 2ea 2f3 1eb 1ce 241 290 34f 3b6 460 401 27c 225 1cf 17f 1dd 207 26d 243 1dd 216 169 111 118 0c7 0d8 0f1 0c5 140 1eb 262 383 401 395 414 175 140 18f 1c0 182 165 215 262 1cf 1b4 232 262 2bb 35b 34f 326 232 234 1cf 1ce 250 216 232 234 2da 2e2 2da 326 372 36d 372 401 32d 315 241 234 206 216 2bb 2d1 2ab 2b1 27c 290 26d 315 3a7 349 1eb 234 232 1f9 2da 290 27c 290 206 234 2ab 262 1eb 1dd 26d 304 32d 3c8 2ea 2f3 2ab 2e2 30b 401 474 506 3cb 3db 402 427 30b 36d 3a7 3c8 44d 43b 33e 2e2 215 2d1 25e 243 1dd 1c0 118 140 169 1b4 182 172 0f7 14d 169 198 1cf 1dd 182 17f 151 1b4 13a 11d 223 1f9 2ca 2b1 2bb 315 2ca 234 28c 2d1 427 427 34f 
09e 126 0a6 196 13f 1b2 0fb 1db 0cf 196 0f3 126 0f3 1cd 149 233 15d 14a 0ae 0e2 0cf 103 0d8 155 0e9 1b2 12b 271 1b4 291 1a9 252 12b 291 21f 35f 1fa 371 212 3a8 251 329 25e 633 5c6 73c 65e 9b8 7cc 9f0 7e1 964 778 92d 837 980 7b7 980 763 8db 73a 949 7f6 964 7f6 964 7b7 912 778 8f6 7b7 92d 821 980 837 a9e 7b7 980 88e a64 8d1 abb 878 af6 8e7 ad8 8a4 a9e 8fd be7 8d1 be7 8d1 b6e 8fd baa 863 88b 5eb 5aa 2c8 189 167 224 1a9 2f5 278 47e 244 3a8 1d7 243 149 1a4 121 271 172 1b2 134 1e9 153 14a 0ae 0a5 08f 0ec 0e1 155 10e 215 1bf 3a8 2bb 252 149 189 10e 17c 0e1 16f 0e1 16f 0c6 155 0f3 1b2 167 33b 21f 233 193 215 12b 1bf 149 243 1e2 2c2 1a9 383 237 329 1bf 252 1bf 2e4 1fa 243 187 1e9 17d 243 1fa 3bb 2e5 3cd 206 395 21f 329 1e2 1b2 13f 262 153 2f5 206 281 1b4 262 193 2f5 187 196 134 189 13f 271 1cb 281 1a9 2a1 21f 3cd 292 47e 2c8 4d1 30f 47e 2f3 46a 2c8 4e6 33b 510 31d 3a8 244 34d 1fa 395 1ee 1db 105 17c 0b6 103 0ae 11a 0bf 11a 0b6 1a4 105 131 0fb 16f 105 196 134 16f 149 2a1 1b4 383 22b 33b 251 3a8 292 318 244 3bb 2e5 61c 
0aa 0f7 0e6 0f7 134 0f7 11d 12e 129 12e 172 175 198 145 17f 1a8 18b 0d8 0d2 0d8 11d 122 11d 13a 159 18f 1c0 1b5 1ce 241 270 223 234 215 207 250 262 2bb 2c1 27c 2d1 2bb 35b 7b6 961 5fd 60d 640 5f6 640 669 6c8 698 613 680 6b1 6af 6f7 698 6e0 6af 6b1 6df 6b1 669 6c8 698 6c8 63a 6f7 6c7 6f7 6df 6c8 6af 6e0 680 683 63a 66c 698 640 6c7 656 63a 640 60d 613 623 640 5f6 5fd 623 640 63a 5e8 669 7ce 8bf 232 216 15d 18b 250 280 30b 37f 414 414 34f 391 1f9 1eb 1cf 1dd 18f 198 1a8 17f 182 172 175 159 145 129 10d 0db 151 18b 250 2f3 43a 4b3 250 1c0 1a8 14d 145 140 145 165 145 198 1b5 1a6 1c3 207 1cf 1f9 1c3 225 18f 225 206 234 232 234 1dd 1ce 2ab 2a0 25e 225 26d 2c1 2ab 2a0 2ab 252 223 252 383 3ee 427 4b3 34f 36d 34f 3db 33e 3a3 1eb 1b4 1a8 18b 241 262 26d 290 27c 2e2 26d 207 206 18b 1b5 1ce 27c 270 26d 2e2 2bb 37f 383 44e 43a 427 44d 4c7 4c2 4c7 427 44e 4d6 59c 3cb 401 27c 2a0 414 44e 26d 2e2 0e3 129 18f 1ce 118 111 102 107 122 129 175 17f 145 18b 1a8 1a6 1cf 18b 1b5 252 5d1 63a 414 3db 2fb 391 3cb 3a3 395 35b 2ea 37f 3a7 
09e 0b8 072 0ec 079 103 079 0ec 0cf 131 0e9 155 0fb 162 0d8 131 0bf 162 0bf 0c3 06b 126 0c6 126 0a6 13d 0d8 155 118 1e9 1b4 329 1fa 2f5 1e2 2d3 19d 252 187 252 193 206 1a9 34d 4ec a29 7b7 b31 7cc b6e 80c b6e 7f6 b31 837 b6e 863 baa 8a4 be7 8a4 b6e 878 c44 8d1 b8b 88e b6e 88e af6 837 b14 837 c05 837 b8b 88e c05 8a4 bc8 8d1 bc8 84c baa 8d1 bc8 80c be7 88e b31 84c b8b 878 b31 7b7 b31 7a2 a80 5eb 2d3 19d 13d 0e1 189 17d 281 1e2 395 251 2e4 19d 206 193 33b 1a9 262 12b 162 118 1db 105 1e9 0f3 1a4 118 1a4 121 233 172 2a1 1fa 47e 2c8 395 1e2 224 118 16f 105 17c 105 1a4 105 1bf 105 1cd 10e 1b2 134 1db 13f 189 134 1db 149 215 153 252 118 1f8 15d 215 153 2a1 1ee 371 237 3a8 26b 329 1fa 407 2ae 47e 292 41b 251 383 26b 3e0 286 306 1a9 291 187 1e9 167 291 193 271 1a9 2f5 1b4 233 193 1db 153 281 206 2e4 1e2 271 1e2 2f5 292 4bd 30f 4d1 31d 594 367 41b 2bb 46a 2ae 42f 278 2f5 1fa 34d 206 262 13f 10e 0cf 189 10e 155 0cf 13d 0bf 103 0c6 16f 105 14a 0fb 1a4 13f 1b2 118 1a4 1bf 3f4 359 552 2d6 2c2 1e2 2e4 26b 3f4 25e 35f 22b 291 
129 0b2 0a0 0e3 172 0b2 0c7 097 0a0 0d8 0fb 102 0fb 0e3 111 0a9 0be 0c5 0a0 09f 0be 12e 107 0e3 107 12e 140 118 17f 15d 17f 241 270 29b 262 28c 2c1 25e 2d1 215 1f9 1eb 234 32d 4b3 69a 7ef 69a 8bf 683 822 629 7ef 640 7ef 5a6 7ef 6e0 870 6c8 870 726 90f 726 8bf 6b1 83b 6c8 7ef 629 7a3 6f7 870 6c8 870 6f7 8d9 7b6 8f4 726 8a4 73d 90f 6b1 8d9 70e 945 73d 92a 6e0 9eb 7b6 97d 785 92a 785 8bf 3a7 338 182 17f 1a8 1c0 169 18b 1f9 1f9 26d 252 18f 14d 15d 1c0 223 2a0 1cf 1dd 13a 17f 1f9 234 1eb 225 215 234 215 290 372 391 27c 290 29b 2f3 25e 2a0 18f 1ce 1b5 1c0 1dd 17f 19b 1b4 1eb 18b 13a 159 10d 11d 10d 159 118 140 19b 1dd 232 290 1b5 252 25e 290 1a8 1c0 250 35b 3cb 427 3cb 44e 3dd 3ee 3a7 414 3ef 414 30b 37f 30b 3c8 33e 391 2ea 2c1 2ea 326 25e 1eb 241 290 2ea 326 372 3c8 206 207 215 290 2ea 315 26d 290 28c 2e2 372 36d 3dd 43b 4c2 530 488 506 43a 44e 30b 315 33e 304 28c 2b1 28c 2c1 28c 234 169 172 0d8 111 169 198 1a8 198 13a 17f 182 140 12e 140 1c3 1c0 18f 172 223 270 31c 36d 3dd 414 34f 36d 26d 2c1 33e 36d 27c 2b1 25e 
121 16f 0b6 10e 09e 126 09e 0d7 097 0d7 0d8 162 0e9 131 0cf 0e2 097 0e2 065 09c 088 155 0f3 162 0cf 126 0b6 13d 0e1 17c 0fb 1bf 118 206 153 215 19d 291 1a9 2c2 172 1e9 1a9 252 1fa 3bb 2ae 371 25e 2f5 286 2e4 237 281 1d7 243 244 306 26b 3a8 301 4d1 402 64a 433 5d8 402 594 3b4 4e6 367 57e 402 57e 385 552 30f 510 30f 395 2a0 306 2a0 2d3 2a0 2f5 2a0 371 278 318 286 306 244 329 286 383 25e 2b2 17d 0e2 0cf 14a 105 1a4 13f 252 187 1bf 0fb 155 0e9 10e 0ae 17c 10e 1bf 12b 10e 172 291 1ee 262 167 1db 149 252 1a9 224 193 262 172 206 134 196 134 1cd 0f3 1bf 13f 281 17d 1e9 12b 215 12b 11a 0e1 0f8 0e1 16f 0f3 189 105 17c 0d8 271 167 1f8 15d 34d 19d 2e4 17d 16f 1d7 371 286 3f4 2c8 46a 32c 3cd 26b 3bb 278 3a8 2ae 383 25e 329 244 371 25e 34d 1d7 291 15d 1f8 193 243 1e2 306 237 262 15d 281 187 35f 1ee 215 167 233 193 33b 22b 4d1 301 4d1 34a 47e 2e5 442 278 2f5 212 329 26b 35f 1ee 2d3 1b4 224 149 16f 0ae 0a5 06b 0cd 0ae 11a 0c6 155 0f3 1a4 10e 1e9 105 1e9 121 1b2 118 16f 15d 281 1b4 252 193 329 237 3bb 244 42f 26b 34d 21f 252 
207 175 1eb 118 0db 118 11d 0ec 134 102 11d 12e 11d 118 0f1 0cf 0fb 0e3 129 102 159 182 1eb 145 198 169 159 12e 140 169 1c0 151 18b 241 1f9 223 207 175 207 1a8 17f 1b5 1dd 215 1f9 1eb 1c0 232 243 1b5 207 1cf 1f9 151 165 1c3 207 1f9 243 2ab 338 66c 7bc 6f7 7ef 6b1 7d6 6b1 78a 613 7a3 683 759 69a 7a3 66c 728 640 728 27c 234 1b5 1dd 206 1ce 1c3 1f9 1cf 216 223 225 215 234 1a8 165 1f9 243 182 1dd 169 140 0f7 140 1a8 207 34f 2e2 182 14d 0ec 11d 122 11d 118 134 13a 165 215 234 2da 315 2ab 2a0 25e 234 19b 1a6 1cf 1eb 1cf 1c0 15d 17f 1eb 1ce 13a 134 145 172 182 1eb 19b 234 1c3 198 169 18b 18f 159 1c3 18b 19b 18b 182 1a6 241 270 223 225 395 3db 1dd 159 1eb 243 395 3c8 31c 3a3 395 3b6 383 414 395 391 32d 37f 383 35b 2fb 304 2fb 315 30b 36d 206 216 18f 216 25e 262 2ab 290 206 216 25e 1eb 27c 280 1f9 1b4 1eb 234 395 3ee 474 463 395 427 414 44e 2ca 304 31c 315 2da 304 372 391 26d 1eb 26d 225 13a 111 15d 14d 0cf 0db 0c5 0a0 102 111 1cf 1c0 223 1c0 19b 198 175 1c0 206 1f9 25e 2a0 25e 280 30b 36d 3a7 401 49b 4dd 3a7 401 2bb 
105 233 134 1cd 0d8 131 0d8 1a4 0cf 155 0e1 131 0bf 14a 0a6 126 0f3 155 088 13d 0ae 17c 0c6 155 0cf 155 0bf 11a 0a6 155 10e 1e9 118 1e9 134 215 13f 1cd 10e 1b2 105 155 12b 1a4 12b 196 0f3 1a4 10e 16f 12b 1bf 118 131 118 155 10e 196 17d 2f5 33b 6aa 5d8 a29 778 b6e 7f6 b8b 7cc b14 7cc a9e 80c b4f 778 abb 6fc a0d 5b3 552 32c 215 193 1f8 17d 271 187 1a4 121 16f 13f 281 167 196 0e1 162 10e 196 149 243 134 10e 0c6 131 134 2e4 187 291 149 0d7 0a6 0a5 0a6 14a 0d8 13d 105 1bf 1b4 395 251 383 1cb 2b2 17d 1f8 134 252 12b 1e9 149 1e9 10e 1f8 167 243 15d 189 0e1 1db 0fb 17c 0fb 1bf 105 1db 13f 1cd 12b 233 172 2a1 1a9 2c2 1b4 281 153 2a1 1bf 1a4 13f 224 118 14a 19d 33b 2ae 4fb 2ae 3f4 292 42f 30f 46a 251 34d 22b 383 251 318 237 33b 212 306 1cb 2e4 13f 17c 118 215 167 1e9 17d 224 187 281 1d7 233 149 262 17d 215 172 2f5 1fa 493 2c8 3bb 292 42f 286 3f4 26b 306 1d7 318 244 33b 22b 329 1a9 2d3 12b 131 0c6 233 134 103 097 0a5 0a6 126 0cf 155 0e9 233 149 1cd 105 196 153 2b2 17d 224 17d 271 1e2 306 206 395 206 371 278 395 26b 3e0 
159 182 1a6 18f 1b4 15d 1c0 1c3 1a6 13a 11d 12e 165 145 159 169 159 118 1b4 13a 159 145 17f 15d 172 118 140 169 198 13a 18b 15d 1a6 151 18b 1b5 1c0 1eb 225 175 1a6 18f 1a6 175 165 1b5 1ce 1b5 18b 175 1b4 182 159 0e3 0e6 0ec 107 122 1eb 372 49f 8cb b44 beb eb2 c7f e6f bb1 e6f b04 d2e c44 e0e c09 e50 b5a dad 99d 97d 427 338 2fb 2b1 2ca 2d1 2ea 304 169 159 118 198 223 252 1cf 1b4 169 18b 182 1a6 1cf 1f9 102 134 1cf 1eb 241 1eb 1cf 1eb 0e3 0f1 0d8 0be 118 107 151 18b 2fb 338 360 3b6 31c 2e2 1f9 1f9 223 225 1eb 225 2ab 234 1b5 1eb 19b 1c0 1eb 207 206 1b4 1a8 1b4 1dd 1c0 206 1c0 206 1eb 1dd 1f9 383 414 34f 3b6 32d 3db 3cb 44e 27c 2c1 1c3 234 1cf 1a6 1f9 290 2da 3b6 43a 477 3a7 401 3ef 43b 383 36d 2fb 338 29b 2e2 28c 270 26d 304 2fb 2e2 1eb 1a6 1a8 1c0 26d 2a0 215 216 1f9 225 241 280 223 216 1cf 1dd 232 280 30b 36d 32d 36d 383 37f 34f 37f 34f 36d 241 252 215 270 30b 36d 2ab 2e2 1eb 1dd 182 1ce 10d 0f1 097 0e6 151 11d 13a 159 19b 1a6 1cf 1eb 145 165 223 216 2bb 349 28c 280 2ab 2a0 32d 315 360 3c8 31c 349 395 3ee 3dd 
065 0f8 0a6 14a 0d8 16f 0d8 1f8 0cf 14a 0ae 13d 0d8 13d 0cf 16f 0cf 17c 0e9 206 0f3 1a4 0e9 196 0cf 17c 0b6 1cd 0fb 1db 118 17c 0e1 1a4 0d8 1db 0e9 215 12b 189 118 1e9 105 162 0bf 1a4 121 1cd 12b 162 134 162 105 10e 0cf 0ec 0a6 0f8 13f 262 3a4 8c0 88e e88 b1b ea9 b65 f30 b03 c44 9b5 e45 aa1 ecb b1b ea9 a29 dc2 8a4 787 3f2 329 292 371 251 371 212 1e9 153 206 167 233 1b4 33b 1b4 291 172 1f8 134 1b2 15d 1e9 10e 162 13f 243 153 1e9 118 196 10e 1b2 105 162 10e 224 17d 2a1 251 4a8 2a0 442 244 291 1b4 252 153 281 1d7 252 167 1f8 17d 1f8 13f 1cd 134 1a4 10e 1b2 12b 1f8 134 1bf 121 1cd 12b 1db 193 2f5 26b 33b 1fa 2c2 1cb 318 1e2 2b2 193 252 105 1b2 153 1f8 1b4 281 26b 3f4 301 3cd 286 35f 292 442 251 33b 206 383 212 252 1bf 1db 1a9 281 167 252 12b 233 172 233 187 271 15d 243 149 271 172 206 153 1b2 172 262 1a9 329 22b 34d 1ee 318 21f 291 1cb 281 1bf 262 1cb 291 17d 2b2 206 306 17d 206 105 0f8 0c6 0af 0b6 0a5 088 10e 0d8 13d 118 1cd 118 1cd 149 1b2 118 1f8 17d 2a1 1e2 2c2 1bf 262 1bf 33b 1ee 3e0 278 329 21f 2f5 25e 35f 
134 13a 0fb 12e 11d 19b 172 10d 198 13a 0fb 102 0d2 13a 165 118 111 0ec 165 10d 18b 13a 1b4 1a8 1eb 1eb 1dd 1f9 243 215 262 151 198 1f9 1f9 27c 252 250 243 215 262 1eb 1c0 175 159 175 1ce 1f9 207 1dd 1f9 18f 17f 145 159 182 159 10d 14d 360 4f1 9b8 c73 cda e2f c09 e50 bce d8d bce dad b5a d8d c09 e6f b5a e50 a0a a96 3a7 338 27c 2d1 26d 304 2ea 304 1f9 225 2ea 2f3 27c 2e2 360 326 27c 243 32d 2c1 232 243 241 225 232 234 32d 338 2fb 2d1 34f 2e2 3ef 36d 250 280 3cb 3b6 49b 4dd 514 4f1 551 545 474 463 514 545 566 545 488 401 27c 234 18f 1b4 15d 1c0 206 1f9 1f9 1c0 1a8 18b 1eb 216 169 18b 13a 1a6 25e 2b1 1a8 1c0 18f 18b 13a 17f 12e 165 0f7 129 0e3 165 1f9 207 2fb 3b6 33e 326 33e 315 2da 2f3 30b 2e2 241 252 1a8 1a6 145 129 145 172 215 252 232 262 1eb 216 232 216 1dd 234 1f9 207 1dd 1b4 18f 172 1cf 1f9 2ea 2e2 32d 349 2da 338 2ca 2d1 26d 252 232 252 1dd 18b 206 243 2ea 315 169 1ce 0f7 0c7 122 0f1 0bb 0f1 097 0db 175 1c0 1cf 1ce 215 1c0 19b 198 1cf 1dd 250 252 2ab 304 2ea 37f 2ab 262 2da 2f3 2da 262 232 270 2ea 37f 2ea 
118 162 097 11a 0c6 126 097 10e 097 131 0b6 11a 0cf 16f 0cf 16f 0a6 0e2 09e 0f8 0ae 196 0fb 1b2 10e 1e9 105 1b2 12b 206 1a9 224 12b 206 118 243 193 2a1 1b4 291 172 262 15d 252 134 196 0f3 1db 134 1e9 149 1a4 134 16f 10e 1b2 149 155 167 233 3f2 99c 8e7 f0e aa1 d81 92b d01 986 c05 96f 8a5 7b7 c82 9b5 e88 a59 d60 7f6 73c 3f2 262 1cb 2f5 251 371 278 442 244 42f 2d6 493 2c8 42f 31d 510 359 510 2e5 3bb 244 395 21f 3cd 278 4bd 367 552 376 5d8 3d2 6aa 433 5ee 402 6d9 465 61c 3f2 691 4b8 724 433 6aa 475 724 4fe 7ed 4b8 807 497 5aa 244 1cd 153 16f 0f3 17c 105 1a4 149 1e9 153 291 1d7 271 149 196 134 206 167 17c 0e1 13d 0c6 11a 0b6 13d 0bf 0ec 09e 103 09e 131 149 2e4 244 3cd 292 34d 244 281 1d7 2f5 1bf 16f 121 131 0bf 13d 0b6 11a 0cf 1db 187 2f5 187 243 13f 262 15d 215 167 196 121 1f8 13f 1a4 13f 1e9 13f 1e9 1b4 383 22b 2b2 1bf 306 1cb 233 153 1bf 0e9 196 105 126 10e 1e9 193 1cd 0d8 103 097 0f8 0ae 103 097 0c3 08f 131 118 1bf 0e9 1e9 12b 206 12b 1b2 12b 2a1 193 291 1cb 2b2 212 306 206 47e 244 2e4 1cb 243 19d 224 1b4 2d3 
1b4 145 134 0e3 0aa 0ec 111 0bb 107 13a 18b 169 1dd 215 207 122 0f1 0e3 0e6 0d8 098 118 1a6 13a 198 182 1a6 13a 18b 151 198 169 216 1eb 252 223 243 26d 2e2 2ca 2f3 2ab 2e2 1f9 243 18f 172 18f 18b 12e 18b 145 17f 18f 172 1dd 207 206 262 43a 5df a93 d4d c9e f59 800 623 7b6 70f 800 728 6f7 545 a41 d6d c9e e0e a5c a23 551 5df 372 37f 474 3ee 4ff 571 5a6 680 629 680 613 59c 4ea 4f1 528 623 6e0 759 656 6f7 66c 63a 5e8 5df 683 669 683 6c7 70e 7a3 613 6c7 5d1 63a 656 6af 640 669 629 6f7 683 728 613 669 683 6f7 656 728 818 8d9 6c8 55c 250 1ce 1a8 172 1b5 1a6 12e 107 1dd 216 232 270 1c3 1a6 122 159 169 1b4 10d 165 102 129 0e3 107 0bb 0aa 09f 086 0a9 0be 0f7 14d 1c3 280 360 3a3 223 1ce 2ca 2b1 19b 17f 102 14d 145 134 10d 165 0f7 111 250 252 26d 225 215 262 241 225 1eb 17f 169 14d 182 172 1cf 1eb 28c 2b1 29b 315 27c 2e2 223 290 2ab 290 1eb 1ce 1a8 198 10d 111 175 1a6 28c 290 19b 140 118 0e6 145 159 0cf 0be 0c5 0f1 151 159 1dd 234 206 234 1a8 1a6 1b5 1f9 29b 290 250 243 232 243 2ab 304 34f 36d 2ea 2d1 2bb 270 232 290 27c 
149 1bf 105 10e 06b 0d7 08f 0b8 079 155 0cf 14a 105 1bf 105 1cd 0cf 162 0d8 1db 0e9 0e2 0ae 1cd 118 1e9 121 13d 0bf 162 0ae 155 105 1f8 15d 2a1 193 2d3 1cb 2a1 187 2e4 15d 233 149 1a4 153 189 121 16f 0f3 131 0bf 16f 105 1db 167 224 206 33b 423 9b8 92b e88 a42 b8b 5a1 5d8 486 787 5a1 912 671 6c2 7f6 e45 a29 e24 863 821 4a8 5c0 395 567 395 5ee 3d2 61c 443 5ee 3c3 663 402 61c 395 4fb 3e2 633 443 6aa 497 7d4 4ec 6d9 497 7ba 4b8 6f2 402 70a 4b8 755 465 691 497 6c2 486 691 4a8 724 50f 6c2 475 663 443 5c0 3e2 6c2 433 6d9 4ca 8f6 545 633 286 2c2 134 1cd 12b 1cd 134 2f5 237 271 153 1b2 0f3 13d 0ae 13d 0a6 189 0d8 17c 0b6 155 080 0ec 079 189 08f 09c 06b 0d7 0a6 126 0e9 1db 1bf 2d3 172 215 1b4 2a1 17d 11a 0bf 126 0c6 103 0cf 126 0e9 1bf 12b 329 17d 233 153 1b2 153 1b2 0e9 17c 0e9 162 0fb 1b2 12b 243 187 318 1bf 33b 212 2b2 1bf 2e4 206 215 12b 206 13f 1b2 0e1 14a 15d 243 149 1b2 0e1 0ec 088 126 0e1 0b8 079 0c3 0a6 131 0bf 1a4 12b 1f8 13f 1bf 13f 1e9 167 1f8 172 306 1cb 291 193 262 1bf 318 206 291 1cb 306 1cb 2a1 1e2 318 
262 27c 207 1c3 134 15d 18b 145 14d 15d 17f 169 18b 1eb 1f9 175 1c0 18f 1ce 19b 17f 118 134 182 1f9 1cf 1f9 12e 140 151 172 175 1dd 1b5 1ce 232 243 215 280 26d 290 2ab 270 215 1dd 175 1eb 1b5 1b4 169 172 182 18b 15d 17f 175 198 1a8 216 402 669 b94 d4d c26 e2f 7ce 506 5e8 463 683 5b3 932 88a a0a c54 c44 e2f 919 9cf 57c 571 395 3b6 4af 530 640 6af 5e8 698 551 5b3 53d 55c 4af 49f 3b9 401 566 5c9 591 669 6e0 759 6f7 70f 726 740 70e 6f7 69a 70f 79d 7a3 66c 698 4ea 5c9 5a6 6c7 683 6af 6e0 759 613 680 5e8 5c9 683 70f 785 6f7 76e 809 613 5c9 2fb 2e2 1f9 252 1eb 207 34f 326 1eb 216 28c 207 145 172 145 129 13a 129 10d 17f 151 1c0 0e3 0fb 122 159 0d8 0b3 07d 086 0cf 0e6 215 270 1c3 172 18f 243 232 1c0 0e3 11d 0cf 111 102 140 0cf 11d 1f9 262 250 2a0 1eb 207 12e 0fb 169 172 12e 134 118 165 241 280 2ca 2d1 27c 290 27c 2d1 250 2d1 241 290 26d 290 1c3 1ce 1c3 18b 175 207 1a8 1c0 151 140 0d8 11d 15d 0f1 102 107 12e 0fb 145 172 1b5 198 19b 1c0 206 216 241 270 250 234 372 36d 2ea 2d1 29b 2e2 33e 2f3 25e 290 2fb 3a3 360 391 2fb 
1ee 329 1bf 291 153 189 149 215 13f 271 172 224 149 215 167 1cd 10e 1bf 0e9 196 0bf 196 0e1 1cd 0e1 1bf 118 1db 0c6 1b2 0e1 1e9 0fb 1b2 13f 1db 187 281 187 206 172 2f5 1fa 1f8 12b 16f 13f 1e9 10e 17c 121 196 105 17c 105 189 118 17c 172 243 454 a46 941 ecb a89 a9e 5b3 57e 402 787 50f 92d 6e8 807 8a4 e45 a12 da1 7e1 6c2 402 371 22b 395 2bb 4a8 33b 605 3b4 594 3a4 567 32c 4d1 301 383 2bb 5aa 3b4 61c 3e2 724 4ca 7a1 486 755 4db 83b 533 7d4 4db 7d4 521 6c2 433 510 3b4 6c2 454 6f2 497 724 4fe 821 4ca 6f2 443 633 423 755 4fe 7a1 454 6f2 454 594 292 271 19d 2c2 17d 252 149 1f8 121 1f8 167 189 10e 1cd 121 126 09e 17c 0b6 196 0a6 0d7 09e 131 0b6 1b2 0cf 092 058 0a5 09e 0d7 0e1 16f 0e1 103 12b 306 193 131 0d8 0d7 0d8 0f8 0bf 14a 0e9 1b2 17d 281 15d 1e9 153 17c 105 13d 0bf 189 0e9 162 134 243 17d 252 1a9 2b2 1cb 252 187 224 149 281 167 2b2 1a9 1bf 134 271 121 1a4 118 271 149 1b2 118 126 0d8 1b2 118 162 09e 0f8 09e 13d 0e9 1b2 105 1cd 118 206 167 291 1d7 33b 237 3cd 212 329 21f 2b2 1cb 2d3 1cb 2d3 19d 2a1 1b4 3bb 1fa 33b 
3b6 33e 2f3 1dd 1eb 182 198 232 252 27c 290 26d 2e2 29b 2c1 1eb 1b4 18f 18b 169 172 1a8 1eb 182 1a6 19b 172 18f 172 182 1f9 1cf 1f9 15d 198 19b 1eb 1dd 216 1f9 1f9 215 262 1b5 159 15d 18b 15d 14d 182 18b 18f 159 1c3 1dd 0ec 134 12e 165 44d 623 acc dcd c7f ded 864 7ef 73d 5b3 7ce 623 6e0 60d bce ded c62 e0e 897 90f 2ea 2d1 2ca 326 2ca 315 372 36d 402 477 44d 4b3 427 48b 32d 391 3a7 463 49b 506 591 5c9 5d1 669 76e 771 6c8 759 864 7ef 79d 822 7b6 822 613 571 488 51b 5d1 5c9 566 63a 656 63a 683 740 683 680 613 63a 683 728 66c 6df 5a6 5b3 640 571 27c 234 25e 234 1c3 18b 1cf 198 145 159 169 165 1cf 1f9 175 1dd 175 1ce 182 159 10d 111 0ec 159 118 129 0ec 0fb 0cf 0be 08e 0a0 0b2 0aa 118 129 2ea 2c1 10d 0e6 0b2 0b3 0f7 11d 175 1a6 1c3 1eb 215 243 1c3 165 151 129 169 140 169 129 182 1ce 206 234 206 225 2ea 2b1 1dd 1eb 18f 1eb 223 252 25e 216 1f9 1f9 1cf 1f9 28c 2a0 1dd 1dd 169 1b4 1c3 1c0 175 165 10d 107 12e 140 175 172 169 198 1c3 1a6 1eb 234 2ab 2f3 26d 2e2 3a7 3ee 43a 37f 2ab 290 29b 270 27c 234 250 2a0 29b 2c1 2ca 
2a0 2e4 1e2 2c2 172 224 15d 271 1cb 291 1e2 243 19d 318 1e2 2d3 1b4 243 172 1db 121 17c 0fb 1a4 0bf 196 0bf 14a 0ae 131 0c6 1db 10e 1a4 0e1 13d 0e9 1cd 13f 1e9 153 2e4 1b4 2c2 149 1a4 0f3 16f 0e9 126 0d8 1a4 105 189 118 17c 153 10e 1bf 2a1 475 abb 959 f30 aba c05 863 be7 80c d01 863 856 6d4 d20 9cc f30 a42 c82 778 527 2d6 281 1cb 291 21f 383 212 318 206 3f4 2ae 4bd 2c8 407 244 3f4 2bb 3f4 30f 5c0 367 4fb 395 5c0 443 6f2 475 870 533 807 569 755 423 7a1 412 567 367 5ee 376 53c 376 594 3d2 605 3c3 6d9 3e2 663 402 7ed 454 567 3a4 5d8 412 6f2 443 527 21f 281 172 1bf 0f3 13d 0e1 196 121 16f 0d8 196 0e9 252 172 243 0e9 233 118 1db 0f3 1f8 10e 1b2 0cf 131 0cf 155 0ae 16f 0e1 11a 09e 103 0cf 2d3 17d 1bf 0fb 0e2 0a6 0ec 0b6 155 118 1e9 12b 1f8 167 206 149 16f 0e1 16f 0e1 126 0d8 1b2 118 1cd 149 189 121 2f5 1a9 215 17d 224 187 224 187 281 187 291 1a9 281 1cb 281 1d7 262 134 1cd 134 1bf 13f 155 0c6 103 0c6 17c 118 189 0f3 126 10e 206 118 206 17d 35f 1b4 2c2 1a9 395 2c8 567 292 3f4 237 318 1cb 2d3 1cb 306 21f 318 206 33b 
